Date;Time;Pst1;Pst2;Pst3 
1/07/2008;15:55:00;0,473;0,529;0,476
1/07/2008;16:05:00;0,387;0,372;0,356
1/07/2008;16:15:00;0,287;0,252;0,246
1/07/2008;16:25:00;0,407;0,399;0,387
1/07/2008;16:35:00;0,497;0,362;0,389
1/07/2008;16:45:00;0,532;0,346;0,403
1/07/2008;16:55:00;0,379;0,291;0,319
1/07/2008;17:05:00;0,577;0,491;0,535
1/07/2008;17:15:00;0,483;0,445;0,452
1/07/2008;17:25:00;0,374;0,35;0,342
1/07/2008;17:35:00;0,367;0,316;0,349
1/07/2008;17:45:00;0,236;0,221;0,218
1/07/2008;17:55:00;0,28;0,275;0,261
1/07/2008;18:05:00;0,243;0,25;0,237
1/07/2008;18:15:00;0,22;0,196;0,197
1/07/2008;18:25:00;0,288;0,25;0,247
1/07/2008;18:35:00;0,211;0,167;0,161
1/07/2008;18:45:00;0,211;0,178;0,166
1/07/2008;18:55:00;0,281;0,34;0,311
1/07/2008;19:05:00;0,217;0,194;0,185
1/07/2008;19:15:00;0,315;0,294;0,219
1/07/2008;19:25:00;0,252;0,248;0,227
1/07/2008;19:35:00;0,2;0,182;0,182
1/07/2008;19:45:00;0,175;0,162;0,156
1/07/2008;19:55:00;0,194;0,185;0,179
1/07/2008;20:05:00;0,248;0,248;0,218
1/07/2008;20:15:00;0,217;0,212;0,202
1/07/2008;20:25:00;0,217;0,227;0,212
1/07/2008;20:35:00;0,206;0,189;0,182
1/07/2008;20:45:00;0,256;0,243;0,234
1/07/2008;20:55:00;0,244;0,249;0,232
1/07/2008;21:05:00;0,26;0,261;0,251
1/07/2008;21:15:00;0,306;0,308;0,291
1/07/2008;21:25:00;0,636;0,438;0,56
1/07/2008;21:35:00;0,525;0,447;0,555
1/07/2008;21:45:00;0,348;0,298;0,298
1/07/2008;21:55:00;0,539;0,456;0,524
1/07/2008;22:05:00;0,438;0,372;0,42
1/07/2008;22:15:00;0,4;0,304;0,304
1/07/2008;22:25:00;0,432;0,31;0,373
1/07/2008;22:35:00;0,336;0,322;0,311
1/07/2008;22:45:00;0,327;0,291;0,308
1/07/2008;22:55:00;0,462;0,409;0,422
1/07/2008;23:05:00;0,564;0,531;0,572
1/07/2008;23:15:00;0,599;0,553;0,549
1/07/2008;23:25:00;0,432;0,424;0,4
1/07/2008;23:35:00;0,589;0,571;0,609
1/07/2008;23:45:00;0,366;0,371;0,335
1/07/2008;23:55:00;0,567;0,437;0,456
2/07/2008;00:05:00;0,586;0,456;0,46
2/07/2008;00:15:00;0,53;0,484;0,456
2/07/2008;00:25:00;0,722;0,619;0,67
2/07/2008;00:35:00;0,545;0,562;0,531
2/07/2008;00:45:00;0,504;0,48;0,48
2/07/2008;00:55:00;0,485;0,435;0,458
2/07/2008;01:05:00;0,439;0,398;0,465
2/07/2008;01:15:00;0,394;0,404;0,388
2/07/2008;01:25:00;0,423;0,359;0,328
2/07/2008;01:35:00;0,457;0,407;0,445
2/07/2008;01:45:00;0,632;0,506;0,559
2/07/2008;01:55:00;0,453;0,432;0,396
2/07/2008;02:05:00;0,409;0,377;0,373
2/07/2008;02:15:00;0,439;0,342;0,325
2/07/2008;02:25:00;0,482;0,395;0,406
2/07/2008;02:35:00;0,492;0,392;0,419
2/07/2008;02:45:00;0,743;0,623;0,604
2/07/2008;02:55:00;0,511;0,508;0,443
2/07/2008;03:05:00;0,396;0,297;0,329
2/07/2008;03:15:00;0,498;0,439;0,523
2/07/2008;03:25:00;0,447;0,311;0,407
2/07/2008;03:35:00;0,726;0,396;0,489
2/07/2008;03:45:00;0,52;0,375;0,366
2/07/2008;03:55:00;0,597;0,546;0,586
2/07/2008;04:05:00;0,608;0,582;0,607
2/07/2008;04:15:00;0,448;0,347;0,413
2/07/2008;04:25:00;0,387;0,368;0,374
2/07/2008;04:35:00;0,368;0,296;0,252
2/07/2008;04:45:00;0,537;0,398;0,401
2/07/2008;04:55:00;0,654;0,544;0,456
2/07/2008;05:05:00;0,506;0,433;0,421
2/07/2008;05:15:00;0,627;0,418;0,545
2/07/2008;05:25:00;0,404;0,362;0,374
2/07/2008;05:35:00;0,465;0,406;0,441
2/07/2008;05:45:00;0,232;0,204;0,199
2/07/2008;05:55:00;0,295;0,237;0,223
2/07/2008;06:05:00;0,286;0,278;0,234
2/07/2008;06:15:00;0,291;0,276;0,258
2/07/2008;06:25:00;0,327;0,342;0,303
2/07/2008;06:35:00;0,475;0,401;0,36
2/07/2008;06:45:00;0,662;0,541;0,48
2/07/2008;06:55:00;0,575;0,53;0,504
2/07/2008;07:05:00;0,549;0,452;0,493
2/07/2008;07:15:00;0,521;0,52;0,488
2/07/2008;07:25:00;0,386;0,419;0,377
2/07/2008;07:35:00;0,309;0,321;0,299
2/07/2008;07:45:00;0,395;0,325;0,28
2/07/2008;07:55:00;0,456;0,368;0,362
2/07/2008;08:05:00;0,54;0,33;0,317
2/07/2008;08:15:00;0,506;0,418;0,444
2/07/2008;08:25:00;0,507;0,44;0,434
2/07/2008;08:35:00;0,448;0,449;0,477
2/07/2008;08:45:00;0,347;0,33;0,326
2/07/2008;08:55:00;0,335;0,287;0,325
2/07/2008;09:05:00;0,312;0,314;0,295
2/07/2008;09:15:00;0,28;0,268;0,264
2/07/2008;09:25:00;0,392;0,363;0,275
2/07/2008;09:35:00;0,449;0,408;0,488
2/07/2008;09:45:00;0,513;0,484;0,498
2/07/2008;09:55:00;0,444;0,38;0,382
2/07/2008;10:05:00;0,607;0,603;0,616
2/07/2008;10:15:00;0,566;0,53;0,532
2/07/2008;10:25:00;0,272;0,241;0,235
2/07/2008;10:35:00;0,229;0,218;0,211
2/07/2008;10:45:00;0,592;0,469;0,46
2/07/2008;10:55:00;0,465;0,395;0,354
2/07/2008;11:05:00;0,513;0,407;0,38
2/07/2008;11:15:00;0,502;0,455;0,485
2/07/2008;11:25:00;0,601;0,511;0,47
2/07/2008;11:35:00;0,467;0,558;0,965
2/07/2008;11:45:00;0,371;0,402;0,764
2/07/2008;11:55:00;0,608;0,567;0,595
2/07/2008;12:05:00;0,546;0,509;0,488
2/07/2008;12:15:00;0,457;0,424;0,452
2/07/2008;12:25:00;0,425;0,402;0,377
2/07/2008;12:35:00;0,666;0,571;0,489
2/07/2008;12:45:00;0,5;0,512;0,528
2/07/2008;12:55:00;0,498;0,449;0,467
2/07/2008;13:05:00;0,39;0,354;0,348
2/07/2008;13:15:00;0,333;0,353;0,326
2/07/2008;13:25:00;0,22;0,24;0,202
2/07/2008;13:35:00;0,404;0,354;0,34
2/07/2008;13:45:00;0,445;0,338;0,372
2/07/2008;13:55:00;0,433;0,412;0,389
2/07/2008;14:05:00;0,456;0,412;0,385
2/07/2008;14:15:00;0,562;0,552;0,533
2/07/2008;14:25:00;0,613;0,428;0,479
2/07/2008;14:35:00;0,278;0,297;0,315
2/07/2008;14:45:00;0,371;0,345;0,348
2/07/2008;14:55:00;0,264;0,226;0,259
2/07/2008;15:05:00;0,245;0,212;0,223
2/07/2008;15:15:00;0,277;0,22;0,223
2/07/2008;15:25:00;0,185;0,179;0,188
2/07/2008;15:35:00;0,189;0,185;0,202
2/07/2008;15:45:00;0,244;0,245;0,268
2/07/2008;15:55:00;0,283;0,229;0,245
2/07/2008;16:05:00;0,247;0,204;0,211
2/07/2008;16:15:00;0,221;0,211;0,216
2/07/2008;16:25:00;0,21;0,203;0,195
2/07/2008;16:35:00;0,226;0,282;0,223
2/07/2008;16:45:00;0,2;0,193;0,196
2/07/2008;16:55:00;0,233;0,185;0,216
2/07/2008;17:05:00;0,223;0,197;0,2
2/07/2008;17:15:00;0,187;0,191;0,181
2/07/2008;17:25:00;0,202;0,184;0,201
2/07/2008;17:35:00;0,251;0,244;0,239
2/07/2008;17:45:00;0,213;0,211;0,236
2/07/2008;17:55:00;0,226;0,216;0,221
2/07/2008;18:05:00;0,224;0,216;0,21
2/07/2008;18:15:00;0,2;0,202;0,195
2/07/2008;18:25:00;0,184;0,175;0,188
2/07/2008;18:35:00;0,17;0,166;0,154
2/07/2008;18:45:00;0,234;0,24;0,226
2/07/2008;18:55:00;0,228;0,227;0,234
2/07/2008;19:05:00;0,234;0,248;0,315
2/07/2008;19:15:00;0,182;0,172;0,175
2/07/2008;19:25:00;0,199;0,191;0,191
2/07/2008;19:35:00;0,196;0,202;0,178
2/07/2008;19:45:00;0,183;0,18;0,172
2/07/2008;19:55:00;0,27;0,276;0,245
2/07/2008;20:05:00;0,189;0,196;0,18
2/07/2008;20:15:00;0,273;0,276;0,262
2/07/2008;20:25:00;0,186;0,185;0,179
2/07/2008;20:35:00;0,261;0,254;0,232
2/07/2008;20:45:00;0,163;0,153;0,144
2/07/2008;20:55:00;0,197;0,201;0,173
2/07/2008;21:05:00;0,257;0,258;0,234
2/07/2008;21:15:00;0,286;0,292;0,272
2/07/2008;21:25:00;0,358;0,351;0,356
2/07/2008;21:35:00;0,381;0,372;0,388
2/07/2008;21:45:00;0,645;0,473;0,451
2/07/2008;21:55:00;0,483;0,393;0,366
2/07/2008;22:05:00;0,517;0,322;0,309
2/07/2008;22:15:00;0,637;0,5;0,544
2/07/2008;22:25:00;0,516;0,479;0,415
2/07/2008;22:35:00;0,526;0,498;0,488
2/07/2008;22:45:00;0,441;0,368;0,361
2/07/2008;22:55:00;0,344;0,292;0,33
2/07/2008;23:05:00;0,184;0,175;0,176
2/07/2008;23:15:00;0,49;0,435;0,41
2/07/2008;23:25:00;0,451;0,356;0,389
2/07/2008;23:35:00;0,523;0,469;0,481
2/07/2008;23:45:00;0,556;0,573;0,484
2/07/2008;23:55:00;0,476;0,446;0,46
3/07/2008;00:05:00;0,429;0,336;0,37
3/07/2008;00:15:00;0,356;0,332;0,343
3/07/2008;00:25:00;0,453;0,388;0,39
3/07/2008;00:35:00;0,341;0,29;0,304
3/07/2008;00:45:00;0,282;0,302;0,264
3/07/2008;00:55:00;0,548;0,521;0,509
3/07/2008;01:05:00;0,583;0,544;0,55
3/07/2008;01:15:00;0,528;0,534;0,485
3/07/2008;01:25:00;0,371;0,434;0,359
3/07/2008;01:35:00;0,357;0,272;0,32
3/07/2008;01:45:00;0,384;0,389;0,305
3/07/2008;01:55:00;0,432;0,356;0,37
3/07/2008;02:05:00;0,353;0,325;0,314
3/07/2008;02:15:00;0,688;0,615;0,646
3/07/2008;02:25:00;0,492;0,432;0,371
3/07/2008;02:35:00;0,436;0,401;0,398
3/07/2008;02:45:00;0,38;0,304;0,294
3/07/2008;02:55:00;0,423;0,307;0,338
3/07/2008;03:05:00;0,438;0,449;0,37
3/07/2008;03:15:00;0,51;0,424;0,372
3/07/2008;03:25:00;0,492;0,421;0,407
3/07/2008;03:35:00;0,49;0,476;0,474
3/07/2008;03:45:00;0,475;0,438;0,393
3/07/2008;03:55:00;0,409;0,363;0,362
3/07/2008;04:05:00;0,366;0,336;0,366
3/07/2008;04:15:00;0,528;0,466;0,42
3/07/2008;04:25:00;0,496;0,583;0,44
3/07/2008;04:35:00;0,4;0,383;0,317
3/07/2008;04:45:00;0,598;0,478;0,537
3/07/2008;04:55:00;0,45;0,408;0,39
3/07/2008;05:05:00;0,364;0,288;0,33
3/07/2008;05:15:00;0,446;0,453;0,411
3/07/2008;05:25:00;0,546;0,498;0,514
3/07/2008;05:35:00;0,24;0,262;0,217
3/07/2008;05:45:00;0,23;0,237;0,235
3/07/2008;05:55:00;0,209;0,218;0,216
3/07/2008;06:05:00;0,239;0,239;0,221
3/07/2008;06:15:00;0,572;0,424;0,465
3/07/2008;06:25:00;0,429;0,464;0,429
3/07/2008;06:35:00;0,609;0,532;0,554
3/07/2008;06:45:00;0,516;0,458;0,48
3/07/2008;06:55:00;0,317;0,247;0,259
3/07/2008;07:05:00;0,271;0,242;0,307
3/07/2008;07:15:00;0,279;0,261;0,238
3/07/2008;07:25:00;0,168;0,165;0,159
3/07/2008;07:35:00;0,205;0,21;0,2
3/07/2008;07:45:00;0,211;0,207;0,229
3/07/2008;07:55:00;0,509;0,505;0,423
3/07/2008;08:05:00;0,475;0,466;0,426
3/07/2008;08:15:00;0,485;0,456;0,426
3/07/2008;08:25:00;0,334;0,261;0,283
3/07/2008;08:35:00;0,576;0,475;0,516
3/07/2008;08:45:00;0,575;0,513;0,512
3/07/2008;08:55:00;0,491;0,42;0,46
3/07/2008;09:05:00;0,365;0,291;0,34
3/07/2008;09:15:00;0,44;0,293;0,293
3/07/2008;09:25:00;1,096;1,197;1,23
3/07/2008;09:35:00;0,426;0,372;0,362
3/07/2008;09:45:00;1,502;1,485;1,422
3/07/2008;09:55:00;0,492;0,468;0,453
3/07/2008;10:05:00;0,396;0,333;0,339
3/07/2008;10:15:00;0,575;0,558;0,557
3/07/2008;10:25:00;0,396;0,395;0,315
3/07/2008;10:35:00;0,447;0,391;0,358
3/07/2008;10:45:00;0,552;0,468;0,517
3/07/2008;10:55:00;0,53;0,462;0,521
3/07/2008;11:05:00;0,456;0,401;0,412
3/07/2008;11:15:00;0,403;0,351;0,35
3/07/2008;11:25:00;1,147;1,052;1,164
3/07/2008;11:35:00;0,604;0,465;0,457
3/07/2008;11:45:00;0,444;0,422;0,386
3/07/2008;11:55:00;0,496;0,495;0,497
3/07/2008;12:05:00;0,445;0,437;0,433
3/07/2008;12:15:00;0,396;0,343;0,365
3/07/2008;12:25:00;0,407;0,345;0,356
3/07/2008;12:35:00;0,457;0,407;0,364
3/07/2008;12:45:00;0,646;0,404;0,418
3/07/2008;12:55:00;0,481;0,473;0,456
3/07/2008;13:05:00;0,4;0,41;0,399
3/07/2008;13:15:00;0,692;0,481;0,584
3/07/2008;13:25:00;0,439;0,4;0,397
3/07/2008;13:35:00;0,448;0,393;0,4
3/07/2008;13:45:00;0,352;0,339;0,314
3/07/2008;13:55:00;0,5;0,393;0,435
3/07/2008;14:05:00;0,494;0,453;0,428
3/07/2008;14:15:00;0,515;0,488;0,569
3/07/2008;14:25:00;0,527;0,554;0,534
3/07/2008;14:35:00;0,319;0,345;0,298
3/07/2008;14:45:00;0,362;0,34;0,345
3/07/2008;14:55:00;0,3;0,268;0,291
3/07/2008;15:05:00;0,397;0,414;0,354
3/07/2008;15:15:00;0,385;0,392;0,387
3/07/2008;15:25:00;0,444;0,463;0,401
3/07/2008;15:35:00;0,568;0,522;0,529
3/07/2008;15:45:00;0,406;0,372;0,339
3/07/2008;15:55:00;0,435;0,361;0,395
3/07/2008;16:05:00;0,407;0,427;0,658
3/07/2008;16:15:00;0,453;0,455;0,463
3/07/2008;16:25:00;0,502;0,509;0,53
3/07/2008;16:35:00;0,486;0,44;0,44
3/07/2008;16:45:00;0,577;0,575;0,545
3/07/2008;16:55:00;0,526;0,483;0,486
3/07/2008;17:05:00;0,311;0,332;0,344
3/07/2008;17:15:00;0,366;0,361;0,333
3/07/2008;17:25:00;0,61;0,3;0,348
3/07/2008;17:35:00;0,403;0,313;0,295
3/07/2008;17:45:00;0,552;0,46;0,459
3/07/2008;17:55:00;0,509;0,473;0,41
3/07/2008;18:05:00;0,434;0,431;0,432
3/07/2008;18:15:00;0,325;0,299;0,365
3/07/2008;18:25:00;0,202;0,167;0,17
3/07/2008;18:35:00;0,544;3,103;4,028
3/07/2008;18:45:00;0,259;0,25;0,249
3/07/2008;18:55:00;0,219;0,207;0,21
3/07/2008;19:05:00;0,19;0,166;0,165
3/07/2008;19:15:00;0,322;0,299;0,206
3/07/2008;19:25:00;0,19;0,168;0,173
3/07/2008;19:35:00;0,202;0,159;0,176
3/07/2008;19:45:00;0,268;0,239;0,251
3/07/2008;19:55:00;0,186;0,163;0,19
3/07/2008;20:05:00;0,175;0,156;0,158
3/07/2008;20:15:00;0,193;0,182;0,187
3/07/2008;20:25:00;0,244;0,21;0,226
3/07/2008;20:35:00;0,175;0,168;0,144
3/07/2008;20:45:00;0,191;0,165;0,147
3/07/2008;20:55:00;0,305;0,306;0,289
3/07/2008;21:05:00;0,228;0,245;0,237
3/07/2008;21:15:00;0,209;0,209;0,185
3/07/2008;21:25:00;0,221;0,221;0,203
3/07/2008;21:35:00;0,207;0,194;0,178
3/07/2008;21:45:00;0,336;0,237;0,271
3/07/2008;21:55:00;0,261;0,264;0,247
3/07/2008;22:05:00;0,194;0,186;0,189
3/07/2008;22:15:00;0,204;0,206;0,198
3/07/2008;22:25:00;0,287;0,263;0,231
3/07/2008;22:35:00;0,211;0,214;0,202
3/07/2008;22:45:00;0,195;0,205;0,188
3/07/2008;22:55:00;0,218;0,223;0,184
3/07/2008;23:05:00;0,223;0,207;0,203
3/07/2008;23:15:00;0,311;0,322;0,303
3/07/2008;23:25:00;0,191;0,188;0,177
3/07/2008;23:35:00;0,188;0,182;0,177
3/07/2008;23:45:00;0,209;0,209;0,194
3/07/2008;23:55:00;0,211;0,221;0,202
4/07/2008;00:05:00;0,238;0,241;0,224
4/07/2008;00:15:00;0,183;0,175;0,167
4/07/2008;00:25:00;0,276;0,285;0,274
4/07/2008;00:35:00;0,272;0,288;0,272
4/07/2008;00:45:00;0,227;0,229;0,22
4/07/2008;00:55:00;0,258;0,28;0,256
4/07/2008;01:05:00;0,199;0,192;0,183
4/07/2008;01:15:00;0,305;0,295;0,297
4/07/2008;01:25:00;0,255;0,263;0,25
4/07/2008;01:35:00;0,223;0,228;0,22
4/07/2008;01:45:00;0,299;0,332;0,292
4/07/2008;01:55:00;0,227;0,226;0,214
4/07/2008;02:05:00;0,212;0,228;0,211
4/07/2008;02:15:00;0,509;0,325;0,564
4/07/2008;02:25:00;0,238;0,247;0,234
4/07/2008;02:35:00;0,168;0,159;0,156
4/07/2008;02:45:00;0,558;0,418;0,459
4/07/2008;02:55:00;0,63;0,461;0,513
4/07/2008;03:05:00;0,601;0,537;0,611
4/07/2008;03:15:00;0,707;0,64;0,707
4/07/2008;03:25:00;0,527;0,455;0,481
4/07/2008;03:35:00;0,448;0,45;0,445
4/07/2008;03:45:00;0,446;0,391;0,458
4/07/2008;03:55:00;0,389;0,334;0,376
4/07/2008;04:05:00;0,364;0,338;0,327
4/07/2008;04:15:00;0,487;0,435;0,386
4/07/2008;04:25:00;0,428;0,372;0,321
4/07/2008;04:35:00;0,511;0,384;0,42
4/07/2008;04:45:00;0,659;0,515;0,578
4/07/2008;04:55:00;0,46;0,413;0,479
4/07/2008;05:05:00;0,345;0,288;0,309
4/07/2008;05:15:00;0,334;0,288;0,33
4/07/2008;05:25:00;0,405;0,357;0,436
4/07/2008;05:35:00;0,457;0,382;0,4
4/07/2008;05:45:00;0,437;0,351;0,33
4/07/2008;05:55:00;0,687;0,625;0,739
4/07/2008;06:05:00;0,505;0,45;0,445
4/07/2008;06:15:00;0,443;0,428;0,433
4/07/2008;06:25:00;0,404;0,333;0,342
4/07/2008;06:35:00;0,465;0,404;0,403
4/07/2008;06:45:00;0,34;0,324;0,31
4/07/2008;06:55:00;0,458;0,395;0,391
4/07/2008;07:05:00;0,481;0,428;0,418
4/07/2008;07:15:00;0,482;0,425;0,398
4/07/2008;07:25:00;0,599;0,545;0,641
4/07/2008;07:35:00;0,48;0,361;0,312
4/07/2008;07:45:00;0,302;0,274;0,33
4/07/2008;07:55:00;0,239;0,225;0,245
4/07/2008;08:05:00;0,18;0,168;0,256
4/07/2008;08:15:00;0,329;0,325;0,303
4/07/2008;08:25:00;0,239;0,228;0,214
4/07/2008;08:35:00;0,489;0,419;0,378
4/07/2008;08:45:00;0,489;0,54;0,375
4/07/2008;08:55:00;0,511;0,427;0,366
4/07/2008;09:05:00;0,567;0,448;0,518
4/07/2008;09:15:00;0,642;0,441;0,555
4/07/2008;09:25:00;0,414;0,439;0,433
4/07/2008;09:35:00;0,317;0,253;0,297
4/07/2008;09:45:00;0,509;0,486;0,484
4/07/2008;09:55:00;0,467;0,481;0,444
4/07/2008;10:05:00;0,422;0,37;0,376
4/07/2008;10:15:00;0,47;0,444;0,438
4/07/2008;10:25:00;0,613;0,521;0,543
4/07/2008;10:35:00;0,432;0,421;0,443
4/07/2008;10:45:00;0,415;0,417;0,399
4/07/2008;10:55:00;0,42;0,376;0,373
4/07/2008;11:05:00;0,391;0,29;0,353
4/07/2008;11:15:00;0,395;0,391;0,379
4/07/2008;11:25:00;0,491;0,464;0,472
4/07/2008;11:35:00;2,428;2,658;2,486
4/07/2008;11:45:00;2,541;2,464;2,421
4/07/2008;11:55:00;0,423;0,404;0,441
4/07/2008;12:05:00;0,368;0,385;0,368
4/07/2008;12:15:00;0,818;0,808;0,735
4/07/2008;12:25:00;0,464;0,435;0,438
4/07/2008;12:35:00;0,53;0,535;0,527
4/07/2008;12:45:00;0,538;0,451;0,504
4/07/2008;12:55:00;0,612;0,495;0,491
4/07/2008;13:05:00;0,597;0,483;0,53
4/07/2008;13:15:00;0,709;0,607;0,631
4/07/2008;13:25:00;0,561;0,525;0,493
4/07/2008;13:35:00;0,404;0,373;0,351
